L00001	Global Health & Medicine - Advance Publication Mini-Review
L00391	Medical generalist Med-PaLM M, Med-Gemini, Supported flexible reasoning over text, Dermatology-specific performance,
L00392	models multimodal pathology copilots. images, records, pathology, and long safety, and fairness remain insufficiently
L00393	contexts. validated.
L00394	Dermatology PanDerm-like multimodal Can learn transferable representations Need prospective external validation,
L00395	foundation models dermatology pretraining. acr o ss cl i n i cal , d er m o sco p i c, an d transparent failure analysis, and equitable
L00396	histopathologic modalities. deployment.
L00397	Regulated or near- MelaFind, DermaSensor, Skin Moved AI from benchmark datasets Need evidence for specificity, workflow
L00398	regulated systems Analytics-type triage tools. towards clinical pathways and device impact, liability, and post-marketing
L00399	regulation. monitoring.
L00400	Clinicopathologic Multimodal pathology copilots, Connected clinical morphology, dermoscopy, Require lesion-to-biopsy linkage, tissue-
L00401	foundation models dermatology foundation models, and histopathology, immunophenotype, level grounding, temporal alignment,
L00402	paired clinicopathologic datasets. genomics, transcriptomics, and outcomes external validation, and explicit handling
L00403	into one reasoning space. of discordant evidence.
L00404	Abbreviations: AI, artificial intelligence; CNNs, convolutional neural networks; DDI, Diverse Dermatology Images; ISIC, International Skin
L00405	Imaging Collaboration.
L00406	be aligned with serology, histology, immunofluorescence, tools, retrieve information, ask follow-up questions, and
L00407	and transcriptomic signatures (14,15,18). coordinate workflow steps. In dermatology, a safe agent
L00408	Clinicopathologic foundation models would require might check image quality, request close-up and distant
L00409	paired and temporally linked datasets, tissue-level distribution photographs, ask about pain, itching, a fever,
L00410	grounding, lesion-level mapping between the clinical medication exposure, mucosal involvement, pregnancy,
L00411	image and biopsy site, and outcome labels that distinguish immunosuppression, and duration, retrieve prior images,
L00412	diagnosis, prognosis, and the therapy response. Their value generate a differential diagnosis, recommend whether
L00413	should be judged by whether they detect discordance, urgent referral is needed, and draft a structured note for
L00414	recommend a repeat biopsy when morphology and clinician review.
L00415	histology conflict, and support cautious reasoning in Such systems should be designed as copilots rather
L00416	instances of diseases where a single gold standard is than autonomous dermatologists. They require escalation
L00417	unrealistic. rules for red-flag conditions, refusal behavior when data
L00418	are inadequate, transparent uncertainty, and audit trails.
L00419	5.3. Agentic dermatology AI: A copilot, not an Patient-facing agents should avoid a definitive diagnosis
L00420	autonomous dermatologist when the risk is high and should direct patients to urgent
L00421	care when systemic symptoms, a rapidly spreading rash,
L00422	Agentic AI refers to systems that can plan actions, call mucosal involvement, necrosis, purpura, or suspected
L00423	(P8)
L00424	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00425	melanoma is present. Clinician-facing agents can reduce for multimodal AI because it already depends on
L00426	documentation and the cognitive burden while preserving asynchronous images and text. AI can assist by checking
L00427	professional accountability. image quality, collecting a structured history, identifying
L00428	high-risk lesions, suggesting differentials for common
L00429	5.4. Fairness-by-design and global data collaboration rashes, and prioritizing referrals. In primary care, AI may
L00430	help clinicians decide whether a lesion requires an urgent
L00431	Federated learning, secure aggregation, differential dermatology assessment, whether a rash can be treated
L00432	privacy, and trusted research environments can facilitate empirically, or whether biopsy, culture, serology, or
L00433	collaboration across institutions without centralizing emergency evaluation is needed (24,25).
L00434	sensitive images or records (31). However, privacy- The purpose of these systems should not be framed as
L00435	preserving learning does not automatically ensure replacing dermatologists. Rather, AI can help direct the
L00436	fairness. A federated network dominated by similar right patient to the right level of care. Low-risk benign
L00437	populations can still reproduce bias. Collaboration should lesions may be managed with reassurance and follow-
L00438	therefore be deliberately structured to include diverse up, whereas suspected melanoma, a rapidly progressing
L00439	skin tones, geographic regions, age groups, anatomical infection, vasculitis, or a severe drug eruption should be
L00440	sites, disease categories, and care settings. Synthetic escalated. Successful triage depends on a high level of
L00441	images may help balance rare categories, but they must sensitivity to dangerous diseases, transparent uncertainty,
L00442	be reviewed by experts and tested for leakage, artifact skin-tone equity, and workflows that reduce rather than
L00443	amplification, and skin-tone distortion. increase the clinician's burden.
L00444	A practical global reporting standard should require
L00445	every dermatology AI study to describe its dataset 6.2. Rare and difficult diseases
L00446	composition, skin-tone distribution, image source,
L00447	reference standard, subgroup performance, failure Rare and diagnostically difficult diseases are natural
L00448	modes, calibration, and external validation. Journals targets for multimodal dermatology AI because
L00449	and regulators should also require explicit reporting on individual clinicians may encounter only a small
L00450	darker skin, inflammatory disorders, rare diseases, and number of cases, whereas aggregated data can reveal
L00451	real-world smartphone images. recognizable patterns. CTCL, autoimmune blistering
L00452	diseases, genodermatoses, vasculitis, connective tissue
L00453	5.5. Prospective clinical trials and post-deployment diseases, and rare infections often require integration
L00454	learning of clinical morphology, distribution, laboratory data,
L00455	pathology, immunofluorescence, molecular testing,
L00456	Most dermatology AI evidence remains retrospective. and follow-up. AI systems may aid in these cases
L00457	Prospective studies should determine whether AI improves by retrieving similar examples, ranking differential
L00458	outcomes that matter clinically: time to melanoma diagnoses, and detecting discordance between clinical
L00459	diagnosis, appropriateness of referral, biopsy yield, missed and histopathologic findings.
L00460	cancer rate, flare-up control, treatment adherence, clinician Few-shot learning, retrieval-augmented reasoning,
L00461	workload, patient satisfaction, and equity. The SPIRIT-AI, and knowledge graphs may be particularly useful. Even
L00462	CONSORT-AI, and DECIDE-AI reporting frameworks when a model cannot confidently classify a rare disease,
L00463	provide useful principles for AI clinical trials and early- it may provide safety-oriented reasoning, such as
L00464	stage evaluations, but dermatology-specific endpoints are noting that a chronic treatment-resistant patch or plaque
L00465	still needed (30,32,33). dermatitis with poikiloderma and atypical lymphocytes
L00466	Post-deployment monitoring is equally important warrants concern about mycosis fungoides and calls for
L00467	because imaging devices, clinical practice, disease a repeat biopsy. This type of cautious, evidence-linked
L00468	prevalence, and treatment options change over time. output may be more clinically valuable than forcing a
L00469	Drift detection, periodic recalibration, safety audits, high-confidence label.
L00470	and clinician feedback mechanisms should be required.
L00471	Adaptive updates should remain separate from real-time 6.3. Treatment decision-making support and efficacy
L00472	decision-making support unless a regulated change-control prediction
L00473	plan is in place. Table 3 provides a practical deployment
L00474	checklist for dermatology AI. Dermatology AI is moving from diagnosis towards
L00475	decision-making support. In psoriasis and atopic
L00476	6. AI's potential applications and future prospects in dermatitis, multimodal models may combine
L00477	dermatology images, severity scores, itching and sleep measures,
L00478	comorbidities, laboratory data, prior therapies, adherence,
L00479	6.1. Teledermatology and primary care triage and pharmacogenomic or transcriptomic signals to
L00480	predict the response to biologics, Janus kinase inhibitors,
L00481	Teledermatology is the most immediate setting phototherapy, or systemic immunomodulators. In acne,
L00482	(P9)
L00483	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00484	Table 3. Dermatology AI deployment checklist: From validation to clinical use
L00485	Risk domain Dermatology-specific manifestation Required evaluation Practical mitigation
L00486	Skin-tone fairness Erythema and vascular cues vary Reporting performance by skin tone, Diverse recruitment, skin-tone-aware
L00487	by pigmentation; darker skin is disease type, anatomical site, and image sampling, color calibration, fairness
L00488	underrepresented in many datasets. source; auditing false negatives and false dashboards, and local validation.
L00489	positives.
L00490	Real-world image B l u r, l i g h t i n g , c o m p r e s s i o n , Stress-testing teledermatology and primary Image-quality prompts, acquisition
L00491	quality cosmetics, hair, scale, ulceration, and care images; measuring the reject rate and guidance, reference cards, and safe
L00492	variable smartphone cameras. clinician override rate. rejection when images are inadequate.
L00493	Clinical safety Missed melanoma, severe drug Evaluate high-risk triage sensitivity, Escalation rules, clinician confirmation,
L00494	eruption, vasculitis, necrotizing calibration, uncertainty, and red-flag conservative thresholds, and emergency
L00495	infection, or immunosuppression- recognition. warnings.
L00496	related disease.
L00497	Workflow Standalone tools add clicks and Ascertaining time, referral quality, biopsy EHR integration, structured output, audit
L00498	integration may not fit EHR or teledermatology yield, user trust, and documentation trails, and human-centered interface
L00499	pathways. burden. design.
L00500	Regulation and Adaptive multimodal models may Defining intended use, autonomy level, S a M D p a t h w a y, p r e d e t e r m i n e d
L00501	liability change over time and influence locked vs. adaptive status, cybersecurity, change-control plans, post-marketing
L00502	biopsy, referral, or therapy decisions. and change-control plans. surveillance, and clear responsibility.
L00503	LLM hallucination Confident but unsupported diagnosis, Benchmarking factuality, guideline Retrieval-augmented generation, curated
L00504	unsafe treatment advice, or missed consistency, uncertainty expression, and knowledge bases, guardrails, and
L00505	red flags. failure cases. clinician review.
L00506	Longitudinal drift D i s e a s e p r e v a l e n c e , c a m e r a s , Monitoring calibration and subgroup Drift detection, scheduled recalibration,
L00507	guidelines, therapies, and patient performance over time; comparing with rollback mechanisms, and prospective
L00508	populations evolve. respect to prior model versions. auditing.
L00509	Abbreviations: AI, artificial intelligence; EHR, electronic health record; LLM, large language model; SaMD, software as a medical device.
L00510	hidradenitis suppurativa, and rosacea, longitudinal accelerate clinical trial screening by matching patient
L00511	images and patient-reported outcomes may help monitor phenotypes to eligibility criteria.
L00512	severity and treatment response. In melanoma, AI Educational and research applications must still
L00513	may integrate histology, clinicopathologic variables, ensure privacy, consent, and fairness. Synthetic cases
L00514	and molecular markers for risk stratification and trial should be clearly labeled, and generated educational
L00515	matching (18-20). material should be reviewed by experts. For trainee
L00516	These applications require higher safety standards education, AI should emphasize uncertainty and
L00517	than classification because they affect treatment exposure, differential diagnosis rather than encouraging single-
L00518	cost, and patient expectations. Recommendations label pattern recognition.
L00519	should be linked to guidelines, they should factor in
L00520	local formulary constraints, and they should be patient- 6.5. From diagnosis-centric AI to continuous skin
L00521	centered and explainable. The model should distinguish intelligence
L00522	diagnostic confidence from therapeutic evidence, and
L00523	clinicians should remain responsible for final treatment The future paradigm of dermatology AI should not
L00524	decisions. be limited to "taking a photograph and receiving a
L00525	diagnosis". A more ambitious and clinically realistic
L00526	6.4. Education and research innovation direction is continuous skin intelligence: systems
L00527	that track lesions, inflammation, wounds, symptoms,
L00528	Multimodal AI can enhance dermatology education by exposure, and treatment response over time. This
L00529	generating case-based learning materials that include paradigm fits dermatology because many important
L00530	images across skin tones, morphology labels, distribution decisions depend on trajectory rather than a single visual
L00531	maps, histopathology, and differential reasoning. It snapshot.
L00532	can also give trainees immediate feedback, not only Such systems could combine patient-submitted
L00533	on whether an answer is correct but also on which images, total-body photography, wearable or smartphone
L00534	morphology clues were missed. In research, AI can mine sensing, itching and pain diaries, environmental
L00535	image-text-pathology repositories to identify phenotypes, triggers, medication timelines, sleep and activity
L00536	disease subtypes, biomarker associations, and treatment data, and clinician-verified outcomes. They could
L00537	response patterns. Foundation models may also monitor melanoma risk through detection of changes,
L00538	(P10)
L00539	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00540	quantification of psoriasis and atopic dermatitis flare-ups, Science and Technology, Fujian Province (2025Y9299),
L00541	follow hidradenitis suppurativa activity, gauge wound and Fujian Medical University Union Hospital's Project
L00542	healing, and identify patients whose condition needs to to Foster Excellent Young Scholars (2022XH027).
L00543	be managed before a severe flare-up occurs.
L00544	However, continuous monitoring also creates new Conflict of Interest: The authors have no conflicts of
L00545	risks: overdiagnosis, anxiety, privacy leakage, inequitable interest to disclose.
L00546	access, false alarms, and unclear responsibility for
L00547	unattended alerts. The goal should be clinician- References
L00548	supervised longitudinal decision-making support and not
L00549	surveillance for its own sake. Safe systems must define 1. Hay RJ, Johns NE, Williams HC, Bolliger IW, Dellavalle
L00550	what is monitored, who receives alerts, how uncertainty RP, Margolis DJ, Marks R, Naldi L, Weinstock MA,
L00551	is displayed, and when the model should remain silent. Wulf SK, Michaud C, J L Murray C, Naghavi M. The
L00552	global burden of skin disease in 2010: An analysis of
L00553	7. Conclusion the prevalence and impact of skin conditions. J Invest
L00554	Dermatol. 2014; 134:1527-1534.
L00555	2. Karimkhani C, Dellavalle RP, Coffeng LE, Flohr C, Hay
L00556	Dermatology AI has progressed from experimental
L00557	RJ, Langan SM, Nsoesie EO, Ferrari AJ, Erskine HE,
L00558	CNN classifiers to multimodal systems that can Silverberg JI, Vos T, Naghavi M. Global skin disease
L00559	integrate images, text, structured patient information, morbidity and mortality: An update from the Global Burden
L00560	and histopathology. The key conceptual advance is that of Disease Study 2013. JAMA Dermatol. 2017; 153:406-
L00561	dermatology AI should be built around clinical reasoning 412.
L00562	rather than generic computer vision. The field must learn 3. Esteva A, Kuprel B, Novoa RA, Ko J, Swetter SM, Blau
L00563	morphology, distribution, skin tone, symptoms, temporal HM, Thrun S. Dermatologist-level classification of skin
L00564	cancer with deep neural networks. Nature. 2017; 542:115-
L00565	evolution, clinicopathologic correlation, and therapeutic
L00566	118.
L00567	context. 4. Haenssle HA, Fink C, Schneiderbauer R, et al. Man against
L00568	The major barriers are also dermatology-specific. machine: Diagnostic performance of a deep learning
L00569	Image-only models are vulnerable to morphologic convolutional neural network for dermoscopic melanoma
L00570	ambiguity, acquisition variability, and missing context. recognition in comparison to 58 dermatologists. Ann Oncol.
L00571	Skin-tone bias can alter the visual signal itself, and 2018; 29:1836-1842.
L00572	particularly in erythema-dependent diseases. Benchmark 5. Tschandl P, Rinner C, Apalla Z, et al. Human-computer
L00573	accuracy may not translate to teledermatology, primary collaboration for skin cancer recognition. Nat Med. 2020;
L00574	26:1229-1234.
L00575	care, rare-disease diagnosis, or treatment decision-
L00576	6. Liu Y, Jain A, Eng C, et al. A deep learning system for
L00577	making support. LLMs and agentic systems add important differential diagnosis of skin diseases. Nat Med. 2020;
L00578	capabilities but also risks, including hallucinations, 26:900-908.
L00579	automation bias, privacy leakage, and unclear medico- 7. Han SS, Park I, Eun Chang S, Lim W, Kim MS, Park
L00580	legal responsibility. GH, Chae JB, Huh CH, Na JI. Augmented intelligence
L00581	Future progress will depend on foundation dermatology: Deep neural networks empower medical
L00582	models that are morphology-aware, skin-tone-aware, professionals in diagnosing skin cancer and predicting
L00583	treatment options for 134 skin disorders. J Invest Dermatol.
L00584	longitudinal, and clinically grounded; datasets that are
L00585	2020; 140:1753-1761.
L00586	diverse and responsibly governed; explanations that 8. Tschandl P, Rosendahl C, Kittler H. The HAM10000
L00587	connect visual evidence to dermatological language; dataset, a large collection of multi-source dermatoscopic
L00588	regulatory pathways that address adaptive multimodal images of common pigmented skin lesions. Sci Data. 2018;
L00589	software; and prospective studies that measure outcomes 5:180161.
L00590	valued by patients and clinicians. With these foundations, 9. Marchetti MA, Codella NCF, Dusza SW, et al. Results
L00591	AI can become a trusted component of digital of the 2016 International Skin Imaging Collaboration
L00592	International Symposium on Biomedical Imaging
L00593	dermatology - not a replacement for dermatologists, but
L00594	challenge: Comparison of the accuracy of computer
L00595	a tool that expands access, improves triage, improves algorithms to dermatologists for the diagnosis of melanoma
L00596	diagnostic reasoning, and facilitates more personalized from dermoscopic images. J Am Acad Dermatol. 2018;
L00597	care. The central methodological challenge is to decide 78:270-277.e1.
L00598	when AI should recognize a lesion, when it should reason 10. Moor M, Banerjee O, Abad ZSH, et al. Foundation models
L00599	across modalities, and when it should defer because the for generalist medical artificial intelligence. Nature. 2023;
L00600	available inputs do not support a safe dermatological 616:259-265.
L00601	determination. 11. Haug CJ, Drazen JM. Artificial intelligence and machine
L00602	learning in clinical medicine, 2023. N Engl J Med. 2023;
L00603	388:1201-1208.
L00604	Funding: This work was supported by the National 12. Rajpurkar P, Chen E, Banerjee O, Topol EJ. AI in health
L00605	Natural Science Foundation of China (82203935), and medicine. Nat Med. 2022; 28:31-38.
L00606	the Fujian Province Natural Science Foundation 13. Topol EJ. High-performance medicine: The convergence
L00607	(2026J001590), Joint Funds for the innovation of of human and artificial intelligence. Nat Med. 2019; 25:44-
L00608	(P11)
L00609	Global Health & Medicine - Advance Publication www.globalhealthmedicine.com
L00610	56. K, Martini M, Grichnik JM, Mihm M, Prieto VG, Googe
L00611	14. Lu MY, Chen B, Williamson DFK, et al. A multimodal P, King R, Toledano A, Kabelev N, Wojton M, Gutkowicz-
L00612	generative AI copilot for human pathology. Nature. 2024; Krusin D. The performance of MelaFind: A prospective
L00613	634:466-473. multicenter study. Arch Dermatol. 2011; 147:188-194.
L00614	15. Yan S, Yu Z, Primiero C, et al. A multimodal vision 27. Venkatesh KP, Kvedar JC. Learnings from the first AI-
L00615	foundation model for clinical dermatology. Nat Med. 2025; enabled skin cancer device for primary care authorized by
L00616	31:2691-2702. FDA. NPJ Digit Med. 2024; 7:167.
L00617	16. Daneshjou R, Vodrahalli K, Novoa RA, et al. Disparities in 28. Muehlematter UJ, Daniore P, Vokinger KN. Approval of
L00618	dermatology AI performance on a diverse, curated clinical artificial intelligence and machine learning-based medical
L00619	image set. Sci Adv. 2022; 8:eabq6147. devices in the USA and Europe (2015-20): A comparative
L00620	17. Adamson AS, Smith A. Machine learning and health analysis. Lancet Digit Health. 2021; 3:e195-e203.
L00621	care disparities in dermatology. JAMA Dermatol. 2018; 29. Benjamens S, Dhunnoo P, Mesko B. The state of artificial
L00622	154:1247-1248. intelligence-based FDA-approved medical devices and
L00623	18. Choy SP, Kim BJ, Paolino A, Tan WR, Lim SML, Seo J, algorithms: An online database. NPJ Digit Med. 2020;
L00624	Tan SP, Francis L, Tsakok T, Simpson M, Barker JNWN, 3:118.
L00625	Lynch MD, Corbett MS, Smith CH, Mahil SK. Systematic 30. Vasey B, Nagendran M, Campbell B, et al. Reporting
L00626	review of deep learning image analyses for the diagnosis guideline for the early-stage clinical evaluation of decision
L00627	and monitoring of skin disease. NPJ Digit Med. 2023; 6:180. support systems driven by artificial intelligence: DECIDE-
L00628	19. Kelly CJ, Karthikesalingam A, Suleyman M, Corrado G, AI. Nat Med. 2022; 28:924-933.
L00629	King D. Key challenges for delivering clinical impact with 31. Hossen MN, Panneerselvam V, Koundal D, Ahmed K, Bui
L00630	artificial intelligence. BMC Med. 2019; 17:195. FM, Ibrahim SM. Federated machine learning for detection
L00631	20. Widiawaty A, Indriatmi W, Jatmiko W, Novianto E, Kekalih of skin diseases and enhancement of IInternet of Medical
L00632	A, Gunawan H, Palar PS, Rachmadi MF, Dermawan S, Things (IoMT) Security. IEEE J Biomed Health Inform.
L00633	Malahayati TL, Ramadhan AW. Multimodal machine 2023; 27:835-841.
L00634	learning approach for diagnosing atopic dermatitis. 32. Cruz Rivera S, Liu X, Chan AW, Denniston AK, Calvert
L00635	F1000Res. 2025; 14:952. MJ; SPIRIT-AI and CONSORT-AI Working Group;
L00636	21. Tschandl P, Rosendahl C, Akay BN, et al. Expert-level SPIRIT-AI and CONSORT-AI Steering Group; SPIRIT-
L00637	diagnosis of nonpigmented skin cancer by combined AI and CONSORT-AI Consensus Group. Guidelines for
L00638	convolutional neural networks. JAMA Dermatol. 2019; clinical trial protocols for interventions involving artificial
L00639	155:58-65. intelligence: The SPIRIT-AI extension. Nat Med. 2020;
L00640	22. Brinker TJ, Hekler A, Enk AH, Klode J, Hauschild A, 26:1351-1363.
L00641	Berking C, Schilling B, Haferkamp S, Schadendorf D, 33. Liu X, Rivera SC, Moher D, Calvert MJ, Denniston AK;
L00642	Holland-Letz T, Utikal JS, von Kalle C; Collaborators. SPIRIT-AI and CONSORT-AI Working Group. Reporting
L00643	Deep learning outperformed 136 of 157 dermatologists in a guidelines for clinical trial reports for interventions
L00644	head-to-head dermoscopic melanoma image classification involving artificial intelligence: The CONSORT-AI
L00645	task. Eur J Cancer. 2019; 113:47-54. extension. Nat Med. 2020; 26:1364-1374.
L00646	23. Goyal M, Knackstedt T, Yan S, Hassanpour S. Artificial
L00647	intelligence-based image classification methods for ----
L00648	diagnosis of skin cancer: Challenges and opportunities. Received April 28, 2026; Revised May 21, 2026; Accepted June
L00649	Comput Biol Med. 2020; 127:104065. 9, 2026.
L00650	24. Pacheco AGC, Lima GR, Salomão AS, et al. PAD-
L00651	UFES-20: A skin lesion dataset composed of patient data Released online in J-STAGE as advance publication June 13,
L00652	and clinical images collected from smartphones. Data 2026.
L00653	Brief. 2020; 32:106221.
L00654	§
L00655	25. Freeman K, Dinnes J, Chuchu N, Takwoingi Y, Bayliss These authors contributed equally to this work.
L00656	SE, Matin RN, Jain A, Walter FM, Williams HC, Deeks *Address correspondence to:
L00657	JJ. Algorithm based smartphone apps to assess risk of skin Yue Han, Department of Dermatology, The Union Hospital,
L00658	cancer in adults: Systematic review of diagnostic accuracy Fujian Medical University, No. 29 Xinquan Road, Fuzhou
L00659	studies. BMJ. 2020; 368:m127. 350001, China.
L00660	26. Monheit G, Cognetta AB, Ferris L, Rabinovitz H, Gross E-mail: dr_hanyue@126.com
L00661	(P12)
