L00001	Adaptive Weighted Attention Network with Camera Spectral Sensitivity Prior
L00388	shops, June 2020. [19] Hyeokhyen Kwon and Yu-Wing Tai. Rgb-guided hyperspec-
L00389	[6] Yigit Baran Can and Radu Timofte. An efficient cnn for tral image upsampling. In Proceedings of the IEEE Inter-
L00390	spectral reconstruction from rgb images. arXiv preprint national Conference on Computer Vision, pages 307–315,
L00391	arXiv:1804.04647, 2018. 2015.
L00392	[7] Xun Cao, Hao Du, Xin Tong, Qionghai Dai, and Stephen [20] Jiaojiao Li, Qian Du, Yunsong Li, and Wei Li. Hyperspectral
L00393	Lin. A prism-mask system for multispectral video acqui- image classification with imbalanced data based on orthogo-
L00394	sition. IEEE transactions on pattern analysis and machine nal complement subspace projection. IEEE Transactions on
L00395	intelligence, 33(12):2423–2435, 2011. Geoscience and Remote Sensing, 56(7):3838–3851, 2018.
L00396	[21] Xing Liu, Masanori Suganuma, Zhun Sun, and Takayuki
L00397	[8] Tao Dai, Jianrui Cai, Yongbing Zhang, Shu-Tao Xia, and
L00398	Okatani. Dual residual networks leveraging the potential
L00399	Lei Zhang. Second-order attention network for single im-
L00400	of paired operations for image restoration. In Proceedings
L00401	age super-resolution. In Proceedings of the IEEE Conference
L00402	of the IEEE Conference on Computer Vision and Pattern
L00403	on Computer Vision and Pattern Recognition, pages 11065–
L00404	Recognition, pages 7007–7016, 2019.
L00405	11074, 2019.
L00406	[22] Xin Miao, Xin Yuan, Yunchen Pu, and Vassilis Athitsos. l-
L00407	[9] Michael Descour and Eustace Dereniak. Computed-
L00408	net: Reconstruct hyperspectral images from a snapshot mea-
L00409	tomography imaging spectrometer: experimental calibration
L00410	surement. In The IEEE International Conference on Com-
L00411	and reconstruction results. Applied Optics, 34(22):4817–
L00412	puter Vision (ICCV), October 2019.
L00413	4826, 1995.
L00414	[23] Shijie Nie, Lin Gu, Yinqiang Zheng, Antony Lam, Nobutaka
L00415	[10] Jun Fu, Jing Liu, Haijie Tian, Yong Li, Yongjun Bao, Zhi- Ono, and Imari Sato. Deeply learned filter response func-
L00416	wei Fang, and Hanqing Lu. Dual attention network for tions for hyperspectral reconstruction. In Proceedings of the
L00417	scene segmentation. In Proceedings of the IEEE Conference IEEE Conference on Computer Vision and Pattern Recogni-
L00418	on Computer Vision and Pattern Recognition, pages 3146– tion, pages 4767–4776, 2018.
L00419	3154, 2019.
L00420	[24] Zhihong Pan, Glenn Healey, Manish Prasad, and Bruce
L00421	[11] Ying Fu, Tao Zhang, Yinqiang Zheng, Debing Zhang, and Tromberg. Face recognition in hyperspectral images. IEEE
L00422	Hua Huang. Joint camera spectral sensitivity selection and Transactions on Pattern Analysis and Machine Intelligence,
L00423	hyperspectral image recovery. In Proceedings of the Euro- 25(12):1552–1560, 2003.
L00424	pean Conference on Computer Vision (ECCV), pages 788– [25] Antonio Robles-Kelly. Single image spectral reconstruction
L00425	804, 2018. for multimedia applications. In Proceedings of the 23rd
L00426	[12] Silvano Galliani, Charis Lanaras, Dimitrios Marmanis, Em- ACM international conference on Multimedia, pages 251–
L00427	manuel Baltsavias, and Konrad Schindler. Learned spectral 260. ACM, 2015.
L00428	super-resolution. arXiv preprint arXiv:1703.09470, 2017. [26] Zhan Shi, Chang Chen, Zhiwei Xiong, Dong Liu, and Feng
L00429	[13] Kaiming He, Xiangyu Zhang, Shaoqing Ren, and Jian Sun. Wu. Hscnn+: Advanced cnn-based hyperspectral recovery
L00430	Deep residual learning for image recognition. In Proceed- from rgb images. In Proceedings of the IEEE Conference on
L00431	ings of the IEEE conference on computer vision and pattern Computer Vision and Pattern Recognition Workshops, pages
L00432	recognition, pages 770–778, 2016. 939–947, 2018.
L00433	[27] David WJ Stein, Scott G Beaven, Lawrence E Hoff, Ed-
L00434	win M Winter, Alan P Schaum, and Alan D Stocker.
L00435	Anomaly detection from hyperspectral imagery. IEEE sig-
L00436	nal processing magazine, 19(1):58–69, 2002.
L00437	[28] Tarek Stiebel, Simon Koppers, Philipp Seltsam, and Dorit
L00438	Merhof. Reconstructing spectral images from rgb-images
L00439	using a convolutional neural network. In Proceedings of the
L00440	IEEE Conference on Computer Vision and Pattern Recogni-
L00441	tion Workshops, pages 948–953, 2018.
L00442	[29] Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszko-
L00443	reit, Llion Jones, Aidan N Gomez, Łukasz Kaiser, and Illia
L00444	Polosukhin. Attention is all you need. In Advances in neural
L00445	information processing systems, pages 5998–6008, 2017.
L00446	[30] Xiaolong Wang, Ross Girshick, Abhinav Gupta, and Kaim-
L00447	ing He. Non-local neural networks. In Proceedings of the
L00448	IEEE conference on computer vision and pattern recogni-
L00449	tion, pages 7794–7803, 2018.
L00450	[31] Bryan Ning Xia, Yuan Gong, Yizhe Zhang, and Christian
L00451	Poellabauer. Second-order non-local attention networks for
L00452	person re-identification. In Proceedings of the IEEE Inter-
L00453	national Conference on Computer Vision, pages 3760–3769,
L00454	2019.
L00455	[32] Zhiwei Xiong, Zhan Shi, Huiqun Li, Lizhi Wang, Dong Liu,
L00456	and Feng Wu. Hscnn: Cnn-based hyperspectral image re-
L00457	covery from spectrally undersampled projections. In Pro-
L00458	ceedings of the IEEE International Conference on Computer
L00459	Vision, pages 518–525, 2017.
L00460	[33] Yiqi Yan, Lei Zhang, Jun Li, Wei Wei, and Yanning Zhang.
L00461	Accurate spectral super-resolution from single rgb image
L00462	using multi-scale cnn. In Chinese Conference on Pattern
L00463	Recognition and Computer Vision (PRCV), pages 206–217.
L00464	Springer, 2018.
L00465	[34] Lei Zhang, Zhiqiang Lang, Peng Wang, Wei Wei, Sheng-
L00466	cai Liao, Ling Shao, and Yanning Zhang. Pixel-aware
L00467	deep function-mixture network for spectral super-resolution.
L00468	arXiv preprint arXiv:1903.10501, 2019.
