1065401	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/881_0.9447.png
1068728	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/463_0.9528.png
1076359	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/718_0.9474.png
1078264	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/561_0.9504.png
1081917	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/589_0.9498.png
1082321	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/624_0.9491.png
1088630	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/944_0.9441.png
1091063	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/483_0.9522.png
1091279	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/995_0.9434.png
1101477	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/525_0.9511.png
1102482	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/768_0.9463.png
1102489	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/546_0.9507.png
1103415	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/453_0.9532.png
1105284	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/473_0.9525.png
1106988	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/767_0.9463.png
1107726	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/277_0.9609.png
1107828	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/987_0.9435.png
1109448	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/885_0.9447.png
1109932	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/268_0.9613.png
1110339	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/829_0.9454.png
1111316	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/909_0.9445.png
1111723	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/754_0.9466.png
1113432	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/699_0.9477.png
1114377	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/363_0.9561.png
1117421	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/362_0.9562.png
1118498	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/907_0.9445.png
1118546	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/843_0.9452.png
1118594	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_5/3.png
1118925	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/914_0.9444.png
1118999	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/618_0.9492.png
1121574	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/760_0.9464.png
1123137	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/915_0.9444.png
1126014	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/633_0.9489.png
1126421	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/394_0.9550.png
1129046	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/661_0.9484.png
1129419	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/745_0.9467.png
1136737	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/493_0.9518.png
1137131	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/940_0.9441.png
1139100	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/481_0.9523.png
1140453	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/418_0.9541.png
1143791	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/615_0.9493.png
1147778	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/290_0.9601.png
1150675	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/625_0.9491.png
1151012	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/823_0.9454.png
1153722	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/956_0.9438.png
1153874	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/687_0.9479.png
1154327	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/714_0.9475.png
1154451	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/488_0.9521.png
1154964	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/950_0.9440.png
1156295	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/552_0.9506.png
1156782	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/953_0.9439.png
1156931	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/750_0.9466.png
1156985	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/782_0.9461.png
1156993	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/551_0.9506.png
1158554	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/785_0.9461.png
1158861	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/330_0.9579.png
1159422	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/798_0.9458.png
1160732	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/585_0.9499.png
1161965	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/813_0.9456.png
1163657	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/461_0.9528.png
1164512	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/876_0.9448.png
1165011	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/367_0.9560.png
1165621	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/844_0.9452.png
1166014	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/232_0.9639.png
1168556	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_5/0.png
1168726	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/720_0.9473.png
1168754	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/519_0.9512.png
1168957	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/383_0.9556.png
1169814	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/831_0.9453.png
1170158	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/548_0.9506.png
1171101	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/894_0.9446.png
1171544	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/479_0.9524.png
1172124	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/871_0.9449.png
1173410	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/146_0.9726.png
1173556	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/609_0.9494.png
1173752	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/847_0.9451.png
1173760	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/113_0.9763.png
1174314	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/961_0.9438.png
1174695	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/271_0.9611.png
1174823	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/841_0.9452.png
1175706	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/840_0.9452.png
1176309	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/652_0.9486.png
1176936	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/574_0.9501.png
1177008	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/925_0.9443.png
1178360	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/952_0.9439.png
1178516	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/737_0.9469.png
1179544	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/401_0.9547.png
1180455	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/522_0.9512.png
1180777	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/587_0.9498.png
1181887	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/805_0.9457.png
1182491	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/474_0.9525.png
1182612	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/887_0.9447.png
1183973	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/734_0.9470.png
1184084	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/839_0.9452.png
1184940	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/274_0.9610.png
1186541	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/409_0.9544.png
1186661	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/511_0.9515.png
1187120	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/837_0.9452.png
1188086	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/634_0.9489.png
1188366	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/906_0.9445.png
1188782	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/196_0.9663.png
1189490	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/809_0.9457.png
1189781	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/602_0.9495.png
1190263	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/351_0.9567.png
1190505	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/726_0.9472.png
1191386	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/533_0.9510.png
1193410	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/835_0.9453.png
1193718	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/771_0.9463.png
1193750	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/575_0.9500.png
1194318	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/896_0.9446.png
1195374	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/143_0.9732.png
1195556	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/497_0.9517.png
1195721	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/256_0.9619.png
1195968	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/531_0.9510.png
1196816	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/866_0.9449.png
1196931	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/790_0.9459.png
1197038	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/920_0.9444.png
1197406	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/747_0.9467.png
1197488	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/731_0.9471.png
1198045	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/565_0.9503.png
1198478	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/413_0.9542.png
1198979	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/193_0.9664.png
1199009	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/592_0.9498.png
1199739	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/508_0.9516.png
1199856	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/341_0.9571.png
1200699	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/729_0.9471.png
1201121	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/556_0.9504.png
1201225	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/472_0.9525.png
1201479	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/328_0.9579.png
1201606	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/688_0.9479.png
1202139	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/300_0.9596.png
1202565	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/965_0.9437.png
1203141	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/563_0.9503.png
1203481	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/689_0.9479.png
1204100	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/470_0.9526.png
1204483	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/677_0.9482.png
1204747	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/582_0.9500.png
1205111	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/480_0.9524.png
1205112	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/549_0.9506.png
1205550	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/622_0.9492.png
1205934	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/900_0.9446.png
1206091	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/619_0.9492.png
1206229	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/807_0.9457.png
1206491	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/639_0.9488.png
1206911	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/770_0.9463.png
1207107	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/880_0.9447.png
1207302	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/466_0.9527.png
